
 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    7               **
 ** Band  Step  Nr. :    0                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [Debye]        -13.50475104      -1.34329248      -1.34329248
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.558460349898709

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
 **                                                                           **
 **                                                                           **
 ** Replica Env Nr. :    0              Replica Band Nr. :    7               **
 ** Band  Step  Nr. :   42                                                    **
 *******************************************************************************

 MM_DIPOLE| Dipole type                                   periodic (Berry phase)
 MM_DIPOLE| Moment [a.u.]          -5.31252228      -0.53361773      -0.53361773
 MM_DIPOLE| Moment [Debye]        -13.50308348      -1.35632086      -1.35632086
 MM_DIPOLE| Derivative [a.u.]       0.00000000       0.00000000       0.00000000

 ENERGY| Total FORCE_EVAL ( FIST ) energy [a.u.]:            -75.558405524272658

 *******************************************************************************
 **                 BAND EVALUATION OF ENERGIES AND FORCES                    **
 *******************************************************************************
